id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate
1527,g1205,2,1,6,4,4,0
1528,g1206,2,1,6,4,4,0
1529,g1207,2,1,6,4,4,0
1530,g1208,3,1,4,2,4,0
1531,g1209,2,1,6,4,4,0
1532,g1210,2,1,6,4,4,0
1533,g1211,2,1,6,4,4,0
1534,g1212,2,1,6,4,4,0
1535,g1213,2,1,6,4,4,0
1536,g1214,2,1,6,4,4,0
1537,g1215,2,1,6,4,4,0
1538,g1216,2,1,6,4,4,0
1539,g1217,2,1,6,4,4,0
1540,g1218,2,1,6,4,4,0
1541,g1219,2,1,6,4,4,0
1542,g1220,2,1,6,4,4,0
1543,g1221,2,1,6,4,4,0
1544,g1222,2,1,6,4,4,0
1545,g1223,2,1,6,4,4,0
1546,g1224,2,1,6,4,4,0
1547,g1225,2,1,6,4,4,0
1548,g1226,2,1,6,4,4,0
1549,g1227,2,1,6,4,4,0
1550,g1228,2,1,6,4,4,0
1551,g1229,2,1,6,4,4,0
1552,g1230,2,1,6,4,4,0
1553,g1231,2,1,6,4,4,0
1554,g1232,2,1,6,4,4,0
1555,g1233,2,1,6,4,4,0
1556,g1234,2,1,6,4,4,0
1557,g1235,2,1,6,4,4,0
1558,g1236,2,1,6,4,4,0
1559,g1237,2,1,6,4,4,0
1560,g1238,2,1,6,4,4,0
1561,g1239,2,1,6,4,4,0
1562,g1240,2,1,6,4,4,0
1563,g1241,2,1,6,4,4,0
1564,g1242,3,1,4,2,4,0
1565,g1243,2,1,6,4,4,0
1566,g1244,2,1,6,4,4,0
1567,g1245,2,1,6,4,4,0
1568,g1246,2,1,6,4,4,0
1569,g1247,2,1,5,4,4,0
1570,g1248,2,1,6,4,4,0
1571,g1249,2,1,6,4,4,0
1572,g1250,2,3,3,4,9,0
1573,g1251,6,1,1,2,13,0
1574,g1252,2,1,6,4,4,0
1575,g1253,2,1,6,4,4,0
1576,g1254,2,1,6,4,4,0
1577,g1255,3,1,4,2,4,0
1578,g1256,2,1,6,4,4,0
1579,g1257,3,1,4,2,4,0
1580,g1258,3,1,4,2,4,0
1581,g1259,2,1,6,4,4,0
1582,g1260,2,1,6,4,4,0
1583,g1261,2,1,6,4,4,0
1584,g1262,2,1,6,4,4,0
1585,g1263,2,1,6,4,4,0
1586,g1264,2,1,6,4,4,0
1587,g1265,2,1,6,4,4,0
1588,g1266,3,1,4,2,4,0
1589,g1267,2,1,6,4,4,0
1590,g1268,3,1,4,2,4,0
1591,g1269,2,1,6,4,4,0
1592,g1270,2,1,6,4,4,0
1593,g1271,3,1,4,2,4,0
1594,g1272,2,1,6,4,4,0
1595,g1273,2,1,6,4,4,0
1596,g1274,2,1,6,4,4,0
1597,g1275,3,1,4,2,4,0
1598,g1276,3,1,4,2,4,0
1599,g1277,2,1,6,4,4,0
1600,g1278,2,1,4,4,4,0
1601,g1279,2,1,5,4,4,0
1602,g1280,2,1,6,4,4,0
1603,g1281,2,1,6,4,4,0
1604,g1282,2,1,6,4,4,0
1605,g1283,2,1,6,4,4,0
1606,g1284,2,1,6,4,4,0
1607,g1285,2,1,6,4,4,0
1608,g1286,2,1,6,4,4,0
1609,g1287,2,1,6,4,4,0
1610,g1288,2,1,6,4,4,0
1611,g1289,2,1,6,4,4,0
1612,g1290,2,1,6,4,4,0
1613,g1291,3,1,4,2,4,0
1614,g1292,2,1,6,4,4,0
1615,g1293,2,1,6,4,4,0
1616,g1294,2,1,6,4,4,0
1617,g1295,2,1,6,4,4,0
1618,g1296,2,1,4,4,4,0
1619,g1297,2,1,6,4,4,0
1620,g1298,2,1,6,4,4,0
1621,g1299,2,1,6,4,4,0
1622,g1300,2,1,6,4,4,0
1623,g1301,2,1,5,4,4,0
1624,g1302,2,1,6,4,4,0
1625,g1303,3,1,4,2,4,0
1626,g1304,3,1,4,2,4,0
1627,g1305,2,1,6,4,4,0
1628,g1306,2,1,6,4,4,0
1629,g1307,2,1,6,4,4,0
1630,g1308,2,1,6,4,4,0
1631,g1309,2,1,6,4,4,0
1632,g1310,2,1,6,4,4,0
1633,g1311,2,1,6,4,4,0
1634,g1312,2,1,6,4,4,0
1635,g1313,2,1,6,4,4,0
1636,g1314,2,1,6,4,4,0
1637,g1315,2,1,6,4,4,0
1638,g1316,2,1,6,4,4,0
1639,g1317,3,1,4,2,4,0
1640,g1318,2,1,6,4,4,0
1641,g1319,2,1,6,4,4,0
1642,g1320,2,1,6,4,4,0
1643,g1321,3,1,4,2,4,0
1644,g1322,2,1,6,4,4,0
1645,g1323,2,1,6,4,4,0
1646,g1324,2,1,6,4,4,0
1647,g1325,2,1,6,4,4,0
1648,g1326,2,1,6,4,4,0
1649,g1327,2,1,6,4,4,0
1650,g1328,3,1,4,2,4,0
1651,g1329,3,1,4,2,4,0
1652,g1330,2,1,6,4,4,0
1653,g1331,2,1,6,4,4,0
1654,g1332,2,1,6,4,4,0
1655,g1333,3,1,4,2,4,0
1656,g1334,2,1,6,4,4,0
1657,g1335,2,1,6,4,4,0
1658,g1336,2,1,4,4,4,0
1659,g1337,4,4,4,5,14,0
1660,g1338,4,1,3,4,13,0
1661,g1339,4,1,3,4,13,0
1662,g1340,3,1,2,3,4,0
1663,g1341,4,3,2,3,9,0
1664,g1342,4,2,2,2,5,0
1665,g1343,4,2,2,2,5,0
1666,g1344,4,2,2,2,5,0
1667,g1345,4,2,2,2,5,0
1668,g1346,4,2,2,2,5,0
1669,g1347,4,2,2,2,5,0
1670,g1348,4,2,2,2,5,0
1671,g1349,4,2,2,2,5,0
1672,g1350,4,2,2,2,5,0
1673,g1351,4,2,2,2,5,0
1674,g1352,4,2,2,2,5,0
1675,g1353,4,2,2,2,5,0
1676,g1354,4,2,2,2,5,0
1677,g1355,4,2,2,2,5,0
1678,g1356,4,2,2,2,5,0
1679,g1357,4,2,2,2,5,0
1680,g1358,1,2,5,3,5,0
1681,g1359,1,2,5,3,5,0
1682,g1360,2,3,4,2,6,0
1683,g1361,1,2,5,3,5,0
1684,g1362,1,2,5,3,5,0
1685,g1363,1,2,5,3,5,0
1686,g1364,6,2,1,2,5,0
1687,g1365,2,2,3,4,14,0
1688,g1366,3,2,2,3,14,0
1689,g1367,3,2,2,3,14,0
1690,g1368,4,5,3,4,15,0
1691,g1369,4,5,3,4,15,0
1692,g1370,2,2,3,4,14,0
1693,g1371,5,4,1,2,10,0
1694,g1372,6,2,1,2,5,0
1695,g1373,6,2,1,2,5,0
1696,g1374,6,2,1,2,5,0
1697,g1375,6,2,1,2,5,0
1698,g1376,6,2,1,2,5,0
1699,g1377,6,2,1,2,5,0
1700,g1378,6,2,1,2,5,0
1701,g1379,6,2,1,2,5,0
1702,g1380,6,2,1,2,5,0
1703,g1381,6,2,1,2,5,0
1704,g1382,6,2,1,2,5,0
1705,g1383,6,2,1,2,5,0
1706,g1384,6,2,1,2,5,0
1707,g1385,6,2,1,2,5,0
1708,g1386,6,2,1,2,5,0
1709,g1387,6,2,1,2,5,0
1710,g1388,6,2,1,2,5,0
1711,g1389,6,2,1,2,5,0
1712,g1390,6,2,1,2,5,0
1713,g1391,6,2,1,2,5,0
1714,g1392,6,2,1,2,5,0
1715,g1393,6,2,1,2,5,0
1716,g1394,6,2,1,2,5,0
1717,g1395,6,2,1,2,5,0
1718,g1396,6,2,1,2,5,0
1719,g1397,6,2,1,2,5,0
1720,g1398,6,2,1,2,5,0
1721,g1399,6,2,1,2,5,0
1722,g1400,6,2,1,2,5,0
1723,g1401,6,2,1,2,5,0
1724,g1402,6,2,1,2,5,0
1725,g1403,6,2,1,2,5,0
1726,g1404,6,2,1,2,5,0
1727,g1405,6,2,1,2,5,0
1728,g1406,6,2,1,2,5,0
1729,g1407,6,2,1,2,5,0
1730,g1408,6,2,1,2,5,0
1731,g1409,6,2,1,2,5,0
1732,g1410,6,2,1,2,5,0
1733,g1411,6,2,1,2,5,0
1734,g1412,6,2,1,2,5,0
1735,g1413,6,2,1,2,5,0
1736,g1414,6,2,1,2,5,0
1737,g1415,6,2,1,2,5,0
1738,g1416,6,2,1,2,5,0
1739,g1417,6,2,1,2,5,0
1740,g1418,6,2,1,2,5,0
1741,g1419,6,2,1,2,5,0
1742,g1420,6,2,1,2,5,0
1743,g1421,6,2,1,2,5,0
1744,g1422,6,2,1,2,5,0
1745,g1423,6,2,1,2,5,0
1746,g1424,6,2,1,2,5,0
1747,g1425,6,2,1,2,5,0
1748,g1426,6,2,1,2,5,0
1749,g1427,6,2,1,2,5,0
1750,g1428,6,2,1,2,5,0
1751,g1429,6,2,1,2,5,0
1752,g1430,6,2,1,2,5,0
1753,g1431,6,2,1,2,5,0
1754,g1432,6,2,1,2,5,0
1755,g1433,6,2,1,2,5,0
1756,g1434,6,2,1,2,5,0
1757,g1435,6,2,1,2,5,0
1758,g1436,6,2,1,2,5,0
1759,g1437,6,2,1,2,5,0
1760,g1438,6,2,1,2,5,0
1761,g1439,6,2,1,2,5,0
1762,g1440,6,2,1,2,5,0
1763,g1441,6,2,1,2,5,0
1764,g1442,6,2,1,2,5,0
1765,g1443,6,2,1,2,5,0
1766,g1444,6,2,1,2,5,0
1767,g1445,6,2,1,2,5,0
1768,g1446,6,2,1,2,5,0
1769,g1447,6,2,1,2,5,0
1770,g1448,6,2,1,2,5,0
1771,g1449,6,2,1,2,5,0
1772,g1450,6,2,1,2,5,0
1773,g1451,6,2,1,2,5,0
1774,g1452,6,2,1,2,5,0
1775,g1453,6,2,1,2,5,0
1776,g1454,6,2,1,2,5,0
1777,g1455,6,2,1,2,5,0
1778,g1456,6,2,1,2,5,0
1779,g1457,6,2,1,2,5,0
1780,g1458,6,2,1,2,5,0
1781,g1459,6,2,1,2,5,0
1782,g1460,6,2,1,2,5,0
1783,g1461,6,2,1,2,5,0
1784,g1462,3,3,2,1,6,0
1785,g1463,2,2,3,1,5,0
1786,g1464,6,2,1,2,5,0
1787,g1465,6,2,1,2,5,0
1788,g1466,6,2,1,2,5,0
1789,g1467,6,2,1,2,5,0
1790,g1468,6,2,1,2,5,0
1791,g1469,6,2,1,2,5,0
1792,g1470,6,2,1,2,5,0
1793,g1471,6,2,1,2,5,0
1794,g1472,6,2,1,2,5,0
1795,g1473,6,2,1,2,5,0
1796,g1474,6,2,1,2,5,0
1797,g1475,6,2,1,2,5,0
1798,g1476,6,2,1,2,5,0
1799,g1477,6,2,1,2,5,0
1800,g1478,6,2,1,2,5,0
1801,g1479,6,2,1,2,5,0
1802,g1480,6,2,1,2,5,0
1803,g1481,6,2,1,2,5,0
1804,g1482,6,2,1,2,5,0
1805,g1483,6,2,1,2,5,0
1806,g1484,6,2,1,2,5,0
1807,g1485,6,2,1,2,5,0
1808,g1486,6,2,1,2,5,0
1809,g1487,6,2,1,2,5,0
1810,g1488,6,2,1,2,5,0
1811,g1489,6,2,1,2,5,0
1812,g1490,6,2,1,2,5,0
1813,g1491,6,2,1,2,5,0
1814,g1492,6,2,1,2,5,0
1815,g1493,6,2,1,2,5,0
1816,g1494,6,2,1,2,5,0
1817,g1495,6,2,1,2,5,0
1818,g1496,6,2,1,2,5,0
1819,g1497,6,2,1,2,5,0
1820,g1498,6,2,1,2,5,0
1821,g1499,6,2,1,2,5,0
1822,g1500,6,2,1,2,5,0
1823,g1501,6,2,1,2,5,0
1824,g1502,6,2,1,2,5,0
1825,g1503,6,2,1,2,5,0
1826,g1504,6,2,1,2,5,0
1827,g1505,6,2,1,2,5,0
1828,g1506,6,2,1,2,5,0
1829,g1507,6,2,1,2,5,0
1830,g1508,6,2,1,2,5,0
1831,g1509,6,2,1,2,5,0
1832,g1510,6,2,1,2,5,0
1833,g1511,6,2,1,2,5,0
1834,g1512,6,2,1,2,5,0
1835,g1513,6,2,1,2,5,0
1836,g1514,6,2,1,2,5,0
1837,g1515,6,2,1,2,5,0
1838,g1516,6,2,1,2,5,0
1839,g1517,6,2,1,2,5,0
1840,g1518,6,2,1,2,5,0
1841,g1519,6,2,1,2,5,0
1842,g1520,6,2,1,2,5,0
1843,g1521,6,2,1,2,5,0
1844,g1522,6,2,1,2,5,0
1845,g1523,6,2,1,2,5,0
1846,g1524,6,2,1,2,5,0
1847,g1525,6,2,1,2,5,0
1848,g1526,6,2,1,2,5,0
1849,g1527,6,2,1,2,5,0
1850,g1528,6,2,1,2,5,0
1851,g1529,6,2,1,2,5,0
1852,g1530,6,2,1,2,5,0
1853,g1531,6,2,1,2,5,0
1854,g1532,6,2,1,2,5,0
1855,g1533,6,2,1,2,5,0
1856,g1534,6,2,1,2,5,0
1857,g1535,6,2,1,2,5,0
1858,g1536,6,2,1,2,5,0
1859,g1537,6,2,1,2,5,0
1860,g1538,6,2,1,2,5,0
1861,g1539,6,2,1,2,5,0
1862,g1540,6,2,1,2,5,0
1863,g1541,6,2,1,2,5,0
1864,g1542,6,2,1,2,5,0
1865,g1543,6,2,1,2,5,0
1866,g1544,6,2,1,2,5,0
1867,g1545,6,2,1,2,5,0
1868,g1546,6,2,1,2,5,0
1869,g1547,6,2,1,2,5,0
1870,g1548,6,2,1,2,5,0
1871,g1549,6,2,1,2,5,0
1872,g1550,6,2,1,2,5,0
1873,g1551,6,2,1,2,5,0
1874,g1552,6,2,1,2,5,0
1875,g1553,6,2,1,2,5,0
1876,g1554,6,2,1,2,5,0
1877,g1555,6,2,1,2,5,0
1878,g1556,6,2,1,2,5,0
1879,g1557,6,2,1,2,5,0
1880,g1558,6,2,1,2,5,0
1881,g1559,6,2,1,2,5,0
1882,g1560,6,2,1,2,5,0
1883,g1561,6,2,1,2,5,0
1884,g1562,6,2,1,2,5,0
1885,g1563,6,2,1,2,5,0
1886,g1564,6,2,1,2,5,0
1887,g1565,4,6,2,3,16,0
1888,g1566,4,6,2,3,16,0
1889,g1567,4,6,2,3,16,0
1890,g1568,3,3,2,3,6,0
1891,g1569,3,3,2,3,6,0
1892,g1570,3,3,2,3,6,0
1893,g1571,3,3,2,3,6,0
1894,g1572,3,3,2,3,6,0
1895,g1573,3,3,2,3,6,0
1896,g1574,3,3,2,3,6,0
1897,g1575,3,3,2,3,6,0
1898,g1576,3,3,2,3,6,0
1899,g1577,3,3,2,3,6,0
1900,g1578,3,3,2,3,6,0
1901,g1579,3,3,2,3,6,0
1902,g1580,3,3,2,3,6,0
1903,g1581,3,3,2,3,6,0
1904,g1582,3,3,2,3,6,0
1905,g1583,3,3,2,3,6,0
1906,g1584,2,3,2,3,6,0
1907,g1585,2,3,2,3,11,0
1908,g1586,4,6,2,3,16,0
1909,g1587,6,2,1,2,5,0
1910,g1588,6,3,1,2,6,0
1911,g1589,6,3,1,2,6,0
1912,g1590,6,3,1,2,6,0
1913,g1591,6,3,1,2,6,0
1914,g1592,6,3,1,2,6,0
1915,g1593,6,3,1,2,6,0
1916,g1594,6,3,1,2,6,0
1917,g1595,6,3,1,2,6,0
1918,g1596,6,3,1,2,6,0
1919,g1597,6,3,1,2,6,0
1920,g1598,6,3,1,2,6,0
1921,g1599,6,3,1,2,6,0
1922,g1600,6,3,1,2,6,0
1923,g1601,6,3,1,2,6,0
1924,g1602,6,3,1,2,6,0
1925,g1603,6,3,1,2,6,0
1926,g1604,6,2,1,2,7,0
1927,g1605,6,2,1,2,12,0
1928,g1606,8,4,1,2,10,0
1929,g1607,8,7,1,2,17,0
1930,g1608,8,7,1,2,17,0
1931,g1609,8,7,1,2,17,0
1932,g1610,5,3,1,2,7,0
1933,g1611,8,7,1,2,17,0
1934,g1612,8,7,1,2,17,0
1935,g1613,8,7,1,2,17,0
1936,g1614,8,7,1,2,17,0
1937,g1615,8,7,1,2,17,0
1938,g1616,8,2,1,2,12,0
1939,g1617,4,3,1,2,15,0
1940,g1618,4,4,1,2,8,0
1941,g1619,4,3,1,2,15,0
1942,g1620,4,2,1,2,7,0
1943,g1621,4,2,1,2,7,0
1944,g1622,4,2,1,2,7,0
1945,g1623,4,2,1,2,7,0
1946,g1624,4,2,1,2,7,0
1947,g1625,4,2,1,2,7,0
1948,g1626,4,2,1,2,7,0
1949,g1627,4,2,1,2,7,0
1950,g1628,4,2,1,2,7,0
1951,g1629,4,2,1,2,7,0
1952,g1630,4,3,1,2,12,0
1953,g1631,4,2,1,2,7,0
1954,g1632,4,2,1,2,7,0
1955,g1633,4,2,1,2,7,0
1956,g1634,4,2,1,2,7,0
1957,g1635,4,2,1,2,7,0
1958,g1636,4,2,1,2,7,0
1959,g1637,2,2,5,6,5,0
1960,g1638,2,2,5,6,5,0
1961,g1639,2,2,5,4,5,0
1962,g1640,2,2,5,6,5,0
1963,g1641,2,2,5,4,5,0
1964,g1642,2,2,5,4,5,0
1965,g1643,2,2,5,6,5,0
1966,g1644,2,2,5,6,5,0
1967,g1645,2,2,5,4,5,0
1968,g1646,2,2,5,4,5,0
1969,g1647,2,2,5,6,5,0
1970,g1648,2,2,3,4,5,0
1971,g1649,2,2,5,4,5,0
1972,g1650,2,2,5,4,5,0
1973,g1651,2,2,5,4,5,0
1974,g1652,2,2,5,6,5,0
1975,g1653,2,2,5,4,5,0
1976,g1654,2,2,5,6,5,0
1977,g1655,2,2,5,4,5,0
1978,g1656,2,2,5,6,5,0
1979,g1657,2,2,5,4,5,0
1980,g1658,2,2,5,6,5,0
1981,g1659,2,2,5,4,5,0
1982,g1660,2,2,5,6,5,0
1983,g1661,2,2,5,6,5,0
1984,g1662,2,2,5,4,5,0
1985,g1663,2,2,5,6,5,0
1986,g1664,2,2,5,6,5,0
1987,g1665,2,2,3,4,5,0
1988,g1666,2,2,5,4,5,0
1989,g1667,2,2,5,4,5,0
1990,g1668,2,2,5,4,5,0
1991,g1669,2,2,5,4,5,0
1992,g1670,2,2,5,4,5,0
1993,g1671,2,2,5,4,5,0
1994,g1672,2,2,5,4,5,0
1995,g1673,2,2,5,4,5,0
1996,g1674,2,2,5,4,5,0
1997,g1675,2,2,5,6,5,0
1998,g1676,2,2,5,6,5,0
1999,g1677,2,2,5,4,5,0
2000,g1678,2,2,5,4,5,0
2001,g1679,2,2,5,4,5,0
2002,g1680,2,2,5,4,5,0
2003,g1681,2,2,5,4,5,0
2004,g1682,2,2,5,4,5,0
2005,g1683,2,2,5,4,5,0
2006,g1684,2,2,5,4,5,0
2007,g1685,2,2,5,6,5,0
2008,g1686,2,2,5,4,5,0
2009,g1687,2,2,5,4,5,0
2010,g1688,2,2,5,4,5,0
2011,g1689,2,2,5,6,5,0
2012,g1690,2,2,5,6,5,0
2013,g1691,2,2,5,4,5,0
2014,g1692,2,2,5,6,5,0
2015,g1693,2,2,5,4,5,0
2016,g1694,2,2,5,4,5,0
2017,g1695,2,2,5,4,5,0
2018,g1696,2,2,5,4,5,0
2019,g1697,2,2,5,4,5,0
2020,g1698,2,2,5,4,5,0
2021,g1699,2,2,5,4,5,0
2022,g1700,2,2,5,4,5,0
2023,g1701,2,2,5,4,5,0
2024,g1702,2,2,5,6,5,0
2025,g1703,2,2,5,4,5,0
2026,g1704,2,2,5,4,5,0
2027,g1705,2,2,5,4,5,0
2028,g1706,2,2,5,4,5,0
2029,g1707,2,2,5,6,5,0
2030,g1708,2,2,5,4,5,0
2031,g1709,2,2,5,4,5,0
2032,g1710,2,2,5,6,5,0
2033,g1711,2,2,5,4,5,0
2034,g1712,2,2,5,4,5,0
2035,g1713,2,2,5,4,5,0
2036,g1714,2,2,5,6,5,0
2037,g1715,2,2,5,6,5,0
2038,g1716,2,2,5,4,5,0
2039,g1717,2,2,5,4,5,0
2040,g1718,2,2,5,4,5,0
2041,g1719,2,2,5,4,5,0
2042,g1720,2,2,5,6,5,0
2043,g1721,2,2,5,4,5,0
2044,g1722,2,2,5,4,5,0
2045,g1723,2,2,5,6,5,0
2046,g1724,2,2,5,4,5,0
2047,g1725,2,2,5,4,5,0
2048,g1726,2,2,5,4,5,0
2049,g1727,2,2,4,5,5,0
2050,g1728,2,2,5,4,5,0
2051,g1729,2,2,5,4,5,0
2052,g1730,2,2,5,4,5,0
2053,g1731,2,2,5,4,5,0
2054,g1732,2,2,5,6,5,0
2055,g1733,2,2,5,6,5,0
2056,g1734,2,2,5,4,5,0
2057,g1735,2,2,5,6,5,0
2058,g1736,2,2,5,4,5,0
2059,g1737,2,2,5,4,5,0
2060,g1738,2,2,5,4,5,0
2061,g1739,2,2,5,6,5,0
2062,g1740,2,2,5,4,5,0
2063,g1741,2,2,5,4,5,0
2064,g1742,2,2,5,6,5,0
2065,g1743,2,2,5,4,5,0
2066,g1744,2,2,5,6,5,0
2067,g1745,2,2,5,4,5,0
2068,g1746,2,2,5,6,5,0
2069,g1747,2,2,5,4,5,0
2070,g1748,2,2,5,4,5,0
2071,g1749,2,2,5,6,5,0
2072,g1750,2,2,5,4,5,0
2073,g1751,2,2,5,6,5,0
2074,g1752,2,2,5,4,5,0
2075,g1753,2,2,5,4,5,0
2076,g1754,2,2,4,3,5,0
2077,g1755,2,2,5,4,5,0
2078,g1756,2,2,5,4,5,0
2079,g1757,2,2,5,6,5,0
2080,g1758,2,2,5,4,5,0
2081,g1759,2,2,5,4,5,0
2082,g1760,2,2,5,6,5,0
2083,g1761,2,2,5,4,5,0
2084,g1762,2,2,5,4,5,0
2085,g1763,2,2,5,6,5,0
2086,g1764,2,2,5,4,5,0
2087,g1765,2,2,5,6,5,0
2088,g1766,2,2,5,6,5,0
2089,g1767,2,2,5,4,5,0
2090,g1768,2,2,5,4,5,0
2091,g1769,2,2,5,4,5,0
2092,g1770,2,2,5,4,5,0
2093,g1771,2,2,5,4,5,0
2094,g1772,2,2,5,4,5,0
2095,g1773,2,2,5,4,5,0
2096,g1774,2,2,5,6,5,0
2097,g1775,2,2,5,6,5,0
2098,g1776,2,2,5,6,5,0
2099,g1777,2,2,5,6,5,0
2100,g1778,2,2,5,6,5,0
2101,g1779,2,2,5,6,5,0
2102,g1780,2,2,5,4,5,0
2103,g1781,2,2,5,4,5,0
2104,g1782,2,2,5,4,5,0
2105,g1783,2,2,5,4,5,0
2106,g1784,2,2,5,4,5,0
2107,g1785,2,2,5,4,5,0
2108,g1786,2,2,5,4,5,0
2109,g1787,2,2,5,6,5,0
2110,g1788,2,2,5,6,5,0
2111,g1789,2,2,5,4,5,0
2112,g1790,2,2,5,6,5,0
2113,g1791,2,2,5,4,5,0
2114,g1792,2,2,5,6,5,0
2115,g1793,2,2,5,4,5,0
2116,g1794,2,2,5,6,5,0
2117,g1795,2,2,5,4,5,0
2118,g1796,2,3,2,3,15,0
2119,g1797,2,3,3,4,15,0
2120,g1798,2,2,5,4,5,0
2121,g1799,2,2,5,6,5,0
2122,g1800,2,2,5,4,5,0
2123,g1801,2,2,5,4,5,0
2124,g1802,2,2,5,6,5,0
2125,g1803,2,2,5,6,5,0
2126,g1804,2,2,5,6,5,0
2127,g1805,2,2,5,4,5,0
2128,g1806,2,2,5,6,5,0
2129,g1807,2,2,5,4,5,0
2130,g1808,2,2,5,4,5,0
2131,g1809,2,2,4,4,5,0
2132,g1810,2,2,3,4,5,0
2133,g1811,2,2,4,3,5,0
2134,g1812,2,2,5,4,5,0
2135,g1813,2,2,5,4,5,0
2136,g1814,2,2,5,4,5,0
2137,g1815,2,2,5,4,5,0
2138,g1816,2,2,5,4,5,0
2139,g1817,2,2,5,4,5,0
2140,g1818,2,2,5,4,5,0
2141,g1819,2,2,4,3,5,0
2142,g1820,2,2,5,4,5,0
2143,g1821,2,2,5,6,5,0
2144,g1822,2,2,5,4,5,0
2145,g1823,2,2,5,4,5,0
2146,g1824,2,2,5,6,5,0
2147,g1825,2,2,5,4,5,0
2148,g1826,2,2,5,6,5,0
2149,g1827,2,2,5,4,5,0
2150,g1828,2,2,5,6,5,0
2151,g1829,2,2,5,4,5,0
2152,g1830,4,2,1,2,8,0
2153,g1831,4,2,1,2,8,0
2154,g1832,4,2,1,2,8,0
2155,g1833,4,2,1,2,8,0
2156,g1834,4,0,1,2,8,0
2157,g1835,4,0,1,2,8,0
2158,g1836,4,2,1,2,8,0
2159,g1837,4,2,1,2,8,0
2160,g1838,4,2,1,2,8,0
2161,g1839,4,0,1,2,8,0
2162,g1840,4,2,1,2,8,0
2163,g1841,4,0,1,2,8,0
2164,g1842,4,2,1,2,8,0
2165,g1843,4,2,1,2,8,0
2166,g1844,4,2,1,2,8,0
2167,g1845,4,0,1,2,8,0
2168,g1846,4,3,3,2,6,0
2169,g1847,4,3,4,3,6,0
2170,g1848,2,4,4,3,7,0
2171,g1849,4,4,3,2,7,0
2172,g1850,4,3,4,3,6,0
2173,g1851,2,5,5,4,8,0
2174,g1852,2,4,4,3,7,0
2175,g1853,4,4,3,2,7,0
2176,g1854,4,3,3,2,6,0
2177,g1855,2,5,5,4,8,0
2178,g1856,3,5,4,3,8,0
2179,g1857,4,4,5,4,7,0
2180,g1858,4,3,4,3,6,0
2181,g1859,4,5,4,3,8,0
2182,g1860,4,4,5,4,7,0
2183,g1861,4,3,4,3,6,0
2184,g1862,4,5,4,3,8,0
2185,g1863,4,4,5,4,7,0
2186,g1864,4,3,4,3,6,0
2187,g1865,4,5,4,3,8,0
2188,g1866,4,4,5,4,7,0
2189,g1867,4,3,4,3,6,0
2190,g1868,4,5,4,3,8,0
2191,g1869,4,4,5,4,7,0
2192,g1870,4,3,4,3,6,0
2193,g1871,4,5,4,3,8,0
2194,g1872,4,4,5,4,7,0
2195,g1873,4,3,4,3,6,0
2196,g1874,4,5,4,3,8,0
2197,g1875,4,4,5,4,7,0
2198,g1876,4,3,4,3,6,0
2199,g1877,4,5,4,3,8,0
2200,g1878,4,4,5,4,7,0
2201,g1879,4,3,4,3,6,0
2202,g1880,4,5,4,3,8,0
2203,g1881,4,4,5,4,7,0
2204,g1882,4,3,4,3,6,0
2205,g1883,4,5,4,3,8,0
2206,g1884,4,4,5,4,7,0
2207,g1885,4,3,4,3,6,0
2208,g1886,4,5,4,3,8,0
2209,g1887,4,4,5,4,7,0
2210,g1888,4,3,4,3,6,0
2211,g1889,4,5,4,3,8,0
2212,g1890,4,4,5,4,7,0
2213,g1891,4,3,4,3,6,0
2214,g1892,4,5,4,3,8,0
2215,g1893,4,4,5,4,7,0
2216,g1894,4,3,4,3,6,0
2217,g1895,4,5,4,3,8,0
2218,g1896,4,4,5,4,7,0
2219,g1897,4,3,4,3,6,0
2220,g1898,4,5,4,3,8,0
2221,g1899,4,4,5,4,7,0
2222,g1900,4,3,4,3,6,0
2223,g1901,4,5,4,3,8,0
2224,g1902,4,4,5,4,7,0
2225,g1903,4,3,4,3,6,0
2226,g1904,4,5,4,3,8,0
2227,g1905,4,4,5,4,7,0
2228,g1906,4,3,4,3,6,0
2229,g1907,4,5,4,3,8,0
2230,g1908,4,4,5,4,7,0
2231,g1909,4,3,4,3,6,0
2232,g1910,4,5,4,3,8,0
2233,g1911,4,4,5,4,7,0
2234,g1912,4,3,4,3,6,0
2235,g1913,4,5,4,3,8,0
2236,g1914,4,4,5,4,7,0
2237,g1915,4,3,4,3,6,0
2238,g1916,4,5,4,3,8,0
2239,g1917,4,4,5,4,7,0
2240,g1918,4,3,4,3,6,0
2241,g1919,4,5,4,3,8,0
2242,g1920,4,4,5,4,7,0
2243,g1921,4,3,4,3,6,0
2244,g1922,4,5,4,3,8,0
2245,g1923,4,4,5,4,7,0
2246,g1924,4,3,4,3,6,0
2247,g1925,4,5,4,3,8,0
2248,g1926,4,4,5,4,7,0
2249,g1927,4,3,4,3,6,0
2250,g1928,4,5,4,3,8,0
2251,g1929,4,4,5,4,7,0
2252,g1930,4,3,4,3,6,0
2253,g1931,4,5,4,3,8,0
2254,g1932,4,4,5,4,7,0
2255,g1933,4,3,4,3,6,0
2256,g1934,4,5,4,3,8,0
2257,g1935,4,4,5,4,7,0
2258,g1936,4,3,4,3,6,0
2259,g1937,4,5,4,3,8,0
2260,g1938,4,4,5,4,7,0
2261,g1939,4,3,4,3,6,0
