id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate,pred
879,g811,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
880,g812,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
881,g813,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
882,g814,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
883,g815,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
884,g816,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
885,g817,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
886,g818,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
887,g819,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
888,g820,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
889,g821,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
890,g822,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
891,g823,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
892,g824,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
893,g825,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
894,g826,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
895,g827,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
896,g828,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
897,g829,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
898,g830,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
899,g831,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
900,g832,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
901,g833,3.0,6.0,2.6826412034951805,5.0,9.0,0,0
902,g834,2.0,7.0,2.6826412034951805,6.0,10.0,0,0
903,g835,4.0,5.0,2.6826412034951805,5.0,8.0,0,0
904,g836,4.0,4.0,2.6826412034951805,5.0,7.0,0,0
905,g837,4.0,6.0,2.6826412034951805,5.0,9.0,0,0
906,g838,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
907,g839,4.0,4.0,2.6826412034951805,4.0,7.0,0,0
908,g840,4.0,6.0,2.6826412034951805,4.0,9.0,0,0
909,g841,4.0,3.0,2.6826412034951805,4.0,6.0,0,0
910,g842,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
911,g843,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
912,g844,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
913,g845,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
914,g846,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
915,g847,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
916,g848,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
917,g849,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
918,g850,3.0,5.0,2.6826412034951805,4.0,8.0,0,0
919,g851,3.0,5.0,2.6826412034951805,3.0,8.0,0,0
920,g852,3.0,5.0,2.6826412034951805,3.0,8.0,0,0
921,g853,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
922,g854,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
923,g855,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
924,g856,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
925,g857,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
926,g858,2.0,4.0,2.6826412034951805,4.0,7.0,0,0
927,g859,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
928,g860,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
929,g861,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
930,g862,3.0,6.0,2.6826412034951805,4.0,9.0,0,0
931,g863,3.0,6.0,2.6826412034951805,3.0,9.0,0,0
932,g864,2.0,6.0,2.6826412034951805,5.0,9.0,0,0
933,g865,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
934,g866,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
935,g867,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
936,g868,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
937,g869,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
938,g870,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
939,g871,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
940,g872,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
941,g873,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
942,g874,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
943,g875,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
944,g876,2.0,5.0,2.6826412034951805,4.0,8.0,0,0
945,g877,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
946,g878,2.0,5.0,2.6826412034951805,3.0,8.0,0,0
947,g879,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
948,g880,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
949,g881,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
950,g882,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
951,g883,6.0,4.0,1.0,2.0,16.0,0,0
952,g884,4.0,4.0,2.0,3.0,16.0,0,0
953,g885,2.0,5.0,2.0,3.0,17.0,0,0
954,g886,8.0,5.0,1.0,2.0,17.0,0,0
955,g887,4.0,6.0,1.0,2.0,18.0,0,0
956,g888,4.0,6.0,1.0,2.0,18.0,0,0
957,g889,1.0,6.0,2.6826412034951805,1.0,6.0,1,0
958,g890,3.0,5.0,2.6826412034951805,2.0,5.0,1,0
959,g891,4.0,6.0,2.6826412034951805,2.0,6.0,1,0
960,g892,4.0,7.0,2.6826412034951805,2.0,7.0,1,0
961,g893,2.0,8.0,2.6826412034951805,2.0,8.0,1,1
962,g894,2.0,7.0,2.6826412034951805,1.0,7.0,1,0
963,g895,2.0,8.0,2.6826412034951805,1.0,8.0,1,1
964,g896,1.0,9.0,2.6826412034951805,1.0,9.0,1,1
965,g897,1.0,9.0,2.6826412034951805,1.0,9.0,1,1
966,g898,3.0,3.0,2.6826412034951805,1.0,3.0,1,0
967,g899,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
968,g900,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
969,g901,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
970,g902,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
971,g903,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
972,g904,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
973,g905,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
974,g906,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
975,g907,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
976,g908,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
977,g909,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
978,g910,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
979,g911,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
980,g912,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
981,g913,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
982,g914,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
983,g915,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
984,g916,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
985,g917,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
986,g918,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
987,g919,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
988,g920,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
989,g921,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
990,g922,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
991,g923,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
992,g924,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
993,g925,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
994,g926,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
995,g927,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
996,g928,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
997,g929,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
998,g930,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
999,g931,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
1000,g932,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
1001,g933,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
1002,g934,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
1003,g935,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
1004,g936,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
1005,g937,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
1006,g938,4.0,3.0,2.6826412034951805,2.0,3.0,1,0
1007,g939,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
1008,g940,2.0,4.0,2.6826412034951805,2.0,4.0,1,0
1009,g941,3.0,4.0,2.6826412034951805,1.0,4.0,1,0
1010,g942,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1011,g943,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1012,g944,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1013,g945,2.0,5.0,2.6826412034951805,3.0,5.0,1,0
1014,g946,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1015,g947,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1016,g948,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1017,g949,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1018,g950,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1019,g951,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1020,g952,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
1021,g953,1.0,5.0,2.6826412034951805,1.0,5.0,1,0
